Date,safety_index
2024-04-02,60
2024-04-03,79
2024-04-04,73
2024-04-05,70
2024-04-06,75
2024-04-07,64
2024-04-08,82
2024-04-09,57
2024-04-10,41
2024-04-11,49
2024-04-12,62
2024-04-13,73
2024-04-14,60
2024-04-15,54
2024-04-16,76
2024-04-17,45
2024-04-18,49
2024-04-19,63
2024-04-20,69
2024-04-21,76
2024-04-22,56
2024-04-23,60
2024-04-24,38
2024-04-25,42
2024-04-26,50
2024-04-27,60
2024-04-28,45
2024-04-29,60
2024-04-30,68
2024-05-01,50
2024-05-02,31
2024-05-03,47
2024-05-04,62
2024-05-05,54
2024-05-06,29
2024-05-07,76
2024-05-08,81
2024-05-09,64
2024-05-10,54
2024-05-11,38
2024-05-12,60
2024-05-13,68
2024-05-14,50
2024-05-15,41
2024-05-16,48
2024-05-17,39
2024-05-18,43
2024-05-19,62
2024-05-20,34
2024-05-21,48
2024-05-22,50
2024-05-23,36
2024-05-24,54
2024-05-25,31
2024-05-26,42
2024-05-27,73
2024-05-28,60
2024-05-29,41
2024-05-30,61
2024-05-31,25
2024-06-01,70
2024-06-02,50
2024-06-03,24
2024-06-04,30
2024-06-05,62
2024-06-06,66
2024-06-07,1
2024-06-08,41
2024-06-09,62
2024-06-10,29
2024-06-11,77
2024-06-12,72
2024-06-13,71
2024-06-14,54
2024-06-15,44
2024-06-16,59
2024-06-17,53
2024-06-18,58
2024-06-19,50
2024-06-20,70
2024-06-21,73
2024-06-22,55
2024-06-23,53
2024-06-24,52
2024-06-25,31
2024-06-26,45
2024-06-27,62
2024-06-28,51
2024-06-29,68
2024-06-30,53
2024-07-01,76
2024-07-02,40
2024-07-03,52
2024-07-04,68
2024-07-05,71
2024-07-06,60
2024-07-07,41
2024-07-08,50
2024-07-09,77
2024-07-10,66
2024-07-11,56
2024-07-12,41
2024-07-13,50
2024-07-14,57
2024-07-15,61
2024-07-16,78
2024-07-17,28
2024-07-18,64
